// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_14_08
[TiZr/68]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/68 | auid=aflow:346608a7cf66a211 | data_api=aapi1.2 | title=Ti_svZr_sv.68 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1Zr3 | prototype=68 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=6.19982 | density_orig=6.09483 | scintillation_attenuation_length=1.96915 | stoichiometry=0.25,0.75 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=86.1256 | volume_atom=21.5314 | volume_cell_orig=87.6092 | volume_atom_orig=21.9023 | pressure=0 | stress_tensor=0.56,0.6,-0.6,0.6,0.56,-0.6,-0.6,-0.6,0.56 | pressure_residual=0.56 | Pulay_stress=0 | geometry=5.806955,5.806955,5.806955,117.0176,117.0176,117.0176 | geometry_orig=5.845741,5.845741,5.845741,117.0357,117.0357,117.0357 | energy_cell=-33.0547 | energy_atom=-8.26366 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-2.59461e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-33.0547 | enthalpy_atom=-8.26366 | eentropy_cell=-0.00142651 | eentropy_atom=-0.000356627 | enthalpy_formation_cell=0.513456 | enthalpy_formation_atom=0.128364 | entropic_temperature=-2648.96 | PV_cell=0 | PV_atom=0 | spin_cell=0.0228369 | spin_atom=0.00570923 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=9927.42 | calculation_memory=265.62 | calculation_cores=1 | nbondxx=3.042,3.0334,3.0334 | sg=R-3m #166,R-3m #166,R-3m #166 | sg2=R-3m #166,R-3m #166,R-3m #166 | spacegroup_orig=166 | spacegroup_relax=166 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.75255,-1.75255,-1.74883;1.74883,-1.75255,1.75255;-1.75255,1.74883,1.75255 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0,0.5;0.5,0.5,0 | Bravais_lattice_orig=RHL | lattice_variation_orig=RHL2 | lattice_system_orig=rhombohedral | Pearson_symbol_orig=hR4 | Bravais_lattice_relax=RHL | lattice_variation_relax=RHL2 | lattice_system_relax=rhombohedral | Pearson_symbol_relax=hR4 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=RHL | Bravais_lattice_lattice_variation_type_orig=RHL2 | Bravais_lattice_lattice_system_orig=rhombohedral | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.183,2.183,2.183,33.557,33.557,33.557 | reciprocal_volume_cell_orig=2.83133 | reciprocal_lattice_type_orig=RHL | reciprocal_lattice_variation_type_orig=RHL1 | Wyckoff_letters_orig=a;e | Wyckoff_multiplicities_orig=1;3 | Wyckoff_site_symmetries_orig=-3m;.2/m | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=RHL | Bravais_lattice_lattice_variation_type=RHL2 | Bravais_lattice_lattice_system=rhombohedral | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.1916,2.1916,2.1916,33.655,33.655,33.655 | reciprocal_volume_cell=2.8801 | reciprocal_lattice_type=RHL | reciprocal_lattice_variation_type=RHL1 | Wyckoff_letters=a;e | Wyckoff_multiplicities=1;3 | Wyckoff_site_symmetries=-3m;.2/m | anrl_label_orig=AB3_hR4_166_a_e | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=9.97046,0.306186 | anrl_label_relax=AB3_hR4_166_a_e | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=9.90349,0.307162 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.68.cif,Ti_svZr_sv.68_corner.cif,Ti_svZr_sv.68_sconv.cif,Ti_svZr_sv.68_sconv_corner.cif,Ti_svZr_sv.68_sprim.cif,Ti_svZr_sv.68_sprim_corner.cif,Ti_svZr_sv.68_structure_relax.json,Ti_svZr_sv.68_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:04_GMT-5
[TiZr/68] # **************************************************************************************************************
[TiZr/69] # **************************************************************************************************************
[TiZr/69] # ----------------------------------------------------------------------- 
[TiZr/69] TiZr/69
[TiZr/69] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/69] Ti_svZr_sv.69
[TiZr/69] -75.687600
[TiZr/69]    0.50000000000000   0.50000000000000   1.50000000000000
[TiZr/69]   -1.50000000000000   0.50000000000000  -0.50000000000000
[TiZr/69]    0.50000000000000  -1.50000000000000  -0.50000000000000
[TiZr/69] 3 1 
[TiZr/69] Direct(4) [A3B1] 
[TiZr/69]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/69]    0.00000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[TiZr/69]    0.50000000000000   0.50000000000000   0.00000000000000  Ti_sv+5 
[TiZr/69]    0.50000000000000   0.00000000000000   0.50000000000000  Zr_sv+5 
[TiZr/69] # ---- Structure POST --------------------------------------------------- 
[TiZr/69] Ti_svZr_sv.69                           
[TiZr/69] 3.357363
[TiZr/69]    0.49391769819435   0.49391769819435   1.48878361479711
[TiZr/69]   -1.48878361479711   0.49391769819435  -0.49391769819435
[TiZr/69]    0.49391769819435  -1.48878361479711  -0.49391769819435
[TiZr/69] 3 1 
[TiZr/69] Direct(4) [A3B1] 
[TiZr/69]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/69]    0.00000000000000   0.50000000000000   0.50000000000000 
[TiZr/69]    0.50000000000000   0.50000000000000   0.00000000000000 
[TiZr/69]    0.50000000000000   0.00000000000000   0.50000000000000 
[TiZr/69] # ---- DATA ------------------------------------------------------------- 
[TiZr/69]  -31.75340000000000  # H [eV] (VASP) 
[TiZr/69]  -7.93836000000000   # H/at [eV] (VASP) 
[TiZr/69]   0.15110100000000   # Hf_atom [eV] (VASP) 
[TiZr/69]   0.00045085000000   # Mom/at 
[TiZr/69]  18.63130000000000   # Volume/at 
[TiZr/69]   0.75000000000000   # Ca 
[TiZr/69]   0.25000000000000   # Cb 
[TiZr/69]        R-3m #166     # space group PRE 
[TiZr/69]        R-3m #166     # space group POST 
[TiZr/69] # ---- URL -------------------------------------------------------------- 
[TiZr/69]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/69/index.php
[TiZr/69] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/69]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/69 | auid=aflow:f0677b9b8763ecd5 | data_api=aapi1.2 | title=Ti_svZr_sv.69 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti3Zr1 | prototype=69 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=5.2344 | density_orig=5.154 | scintillation_attenuation_length=2.36346 | stoichiometry=0.75,0.25 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=74.525 | volume_atom=18.6313 | volume_cell_orig=75.6876 | volume_atom_orig=18.9219 | pressure=0 | stress_tensor=-2.16,0.01,-0.01,0.01,-2.16,-0.01,-0.01,-0.01,-2.16 | pressure_residual=-2.16 | Pulay_stress=0 | geometry=5.521189,5.521189,5.521189,116.9751,116.9751,116.9751 | geometry_orig=5.567556,5.567556,5.567556,117.0357,117.0357,117.0357 | energy_cell=-31.7534 | energy_atom=-7.93836 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-2.84693e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-31.7534 | enthalpy_atom=-7.93836 | eentropy_cell=0.00109126 | eentropy_atom=0.000272815 | enthalpy_formation_cell=0.604402 | enthalpy_formation_atom=0.151101 | entropic_temperature=-3118.15 | PV_cell=0 | PV_atom=0 | spin_cell=0.0018034 | spin_atom=0.00045085 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=9519.99 | calculation_memory=229.58 | calculation_cores=1 | nbondxx=2.8858,2.8858,2.9131 | sg=R-3m #166,R-3m #166,R-3m #166 | sg2=R-3m #166,R-3m #166,R-3m #166 | spacegroup_orig=166 | spacegroup_relax=166 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;-1.67006,-1.67006,-1.65826;-1.67006,1.65826,1.67006;1.65826,-1.67006,1.67006 | positions_fractional=0,0,0;0,0.5,0.5;0.5,0.5,0;0.5,0,0.5 | Bravais_lattice_orig=RHL | lattice_variation_orig=RHL2 | lattice_system_orig=rhombohedral | Pearson_symbol_orig=hR4 | Bravais_lattice_relax=RHL | lattice_variation_relax=RHL2 | lattice_system_relax=rhombohedral | Pearson_symbol_relax=hR4 | crystal_family_orig=hexagonal | crystal_system_orig=trigonal | crystal_class_orig=ditrigonal-scalahedral | point_group_Hermann_Mauguin_orig=-3m | point_group_Schoenflies_orig=D_3d | point_group_orbifold_orig=2*3 | point_group_type_orig=centrosymmetric | point_group_order_orig=12 | point_group_structure_orig=dihedral | Bravais_lattice_lattice_type_orig=RHL | Bravais_lattice_lattice_variation_type_orig=RHL2 | Bravais_lattice_lattice_system_orig=rhombohedral | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.2921,2.2921,2.2921,33.557,33.557,33.557 | reciprocal_volume_cell_orig=3.27729 | reciprocal_lattice_type_orig=RHL | reciprocal_lattice_variation_type_orig=RHL1 | Wyckoff_letters_orig=e;a | Wyckoff_multiplicities_orig=3;1 | Wyckoff_site_symmetries_orig=.2/m;-3m | crystal_family=hexagonal | crystal_system=trigonal | crystal_class=ditrigonal-scalahedral | point_group_Hermann_Mauguin=-3m | point_group_Schoenflies=D_3d | point_group_orbifold=2*3 | point_group_type=centrosymmetric | point_group_order=12 | point_group_structure=dihedral | Bravais_lattice_lattice_type=RHL | Bravais_lattice_lattice_variation_type=RHL2 | Bravais_lattice_lattice_system=rhombohedral | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.2904,2.2904,2.2904,33.884,33.884,33.884 | reciprocal_volume_cell=3.32841 | reciprocal_lattice_type=RHL | reciprocal_lattice_variation_type=RHL1 | Wyckoff_letters=e;a | Wyckoff_multiplicities=3;1 | Wyckoff_site_symmetries=.2/m;-3m | anrl_label_orig=A3B_hR4_166_e_a | anrl_parameter_list_orig=a,c/a | anrl_parameter_values_orig=9.49613,0.306186 | anrl_label_relax=A3B_hR4_166_e_a | anrl_parameter_list_relax=a,c/a | anrl_parameter_values_relax=9.41394,0.309444 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.69.cif,Ti_svZr_sv.69_corner.cif,Ti_svZr_sv.69_sconv.cif,Ti_svZr_sv.69_sconv_corner.cif,Ti_svZr_sv.69_sprim.cif,Ti_svZr_sv.69_sprim_corner.cif,Ti_svZr_sv.69_structure_relax.json,Ti_svZr_sv.69_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:09_GMT-5
[TiZr/69] # **************************************************************************************************************
[TiZr/70] # **************************************************************************************************************
[TiZr/70] # ----------------------------------------------------------------------- 
[TiZr/70] TiZr/70
[TiZr/70] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/70] Ti_svZr_sv.70
[TiZr/70] -87.609200
[TiZr/70]    0.50000000000000   0.50000000000000   0.50000000000000
[TiZr/70]   -0.50000000000000  -0.50000000000000   0.50000000000000
[TiZr/70]    2.00000000000000  -2.00000000000000   0.00000000000000
[TiZr/70] 1 3 
[TiZr/70] Direct(4) [A1B3] 
[TiZr/70]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/70]    0.00000000000000   0.00000000000000   0.50000000000000  Zr_sv+5 
[TiZr/70]    0.50000000000000   0.50000000000000   0.25000000000000  Zr_sv+5 
[TiZr/70]    0.50000000000000   0.50000000000000   0.75000000000000  Zr_sv+5 
[TiZr/70] # ---- Structure POST --------------------------------------------------- 
[TiZr/70] Ti_svZr_sv.70                           
[TiZr/70] 3.525115
[TiZr/70]    0.49592951716807   0.49592951716807   0.50087649677781
[TiZr/70]   -0.49592951716807  -0.49592951716807   0.50087649677781
[TiZr/70]    1.97280704443968  -1.97280704443968   0.00000000000000
[TiZr/70] 1 3 
[TiZr/70] Direct(4) [A1B3] 
[TiZr/70]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/70]    0.00000000000000   0.00000000000000   0.50000000000000 
[TiZr/70]    0.50000000000000   0.50000000000000   0.23565495137870 
[TiZr/70]    0.50000000000000   0.50000000000000   0.76434504862130 
[TiZr/70] # ---- DATA ------------------------------------------------------------- 
[TiZr/70]  -33.10850000000000  # H [eV] (VASP) 
[TiZr/70]  -8.27712000000000   # H/at [eV] (VASP) 
[TiZr/70]   0.11490300000000   # Hf_atom [eV] (VASP) 
[TiZr/70]  -0.00012635000000   # Mom/at 
[TiZr/70]  21.46620000000000   # Volume/at 
[TiZr/70]   0.25000000000000   # Ca 
[TiZr/70]   0.75000000000000   # Cb 
[TiZr/70]         Cmmm #65     # space group PRE 
[TiZr/70]         Cmmm #65     # space group POST 
[TiZr/70] # ---- URL -------------------------------------------------------------- 
[TiZr/70]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/70/index.php
[TiZr/70] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/70]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/70 | auid=aflow:a28afe2b747d7d49 | data_api=aapi1.2 | title=Ti_svZr_sv.70 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1Zr3 | prototype=70 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=6.21865 | density_orig=6.09483 | scintillation_attenuation_length=1.96319 | stoichiometry=0.25,0.75 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=85.8648 | volume_atom=21.4662 | volume_cell_orig=87.6092 | volume_atom_orig=21.9023 | pressure=0 | stress_tensor=0.87,-0.83,0,-0.83,0.87,0,0,0,4.29 | pressure_residual=2.01 | Pulay_stress=0 | geometry=3.038087,3.038087,9.834966,90,90,108.9342 | geometry_orig=3.052839,3.052839,9.97053,90,90,109.4712 | energy_cell=-33.1085 | energy_atom=-8.27712 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-8.06914e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,18,5 | kpoints=18,18,5 | enthalpy_cell=-33.1085 | enthalpy_atom=-8.27712 | eentropy_cell=0.00053798 | eentropy_atom=0.000134495 | enthalpy_formation_cell=0.459611 | enthalpy_formation_atom=0.114903 | entropic_temperature=-2371.17 | PV_cell=0 | PV_atom=0 | spin_cell=-0.0005054 | spin_atom=-0.00012635 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=11238.9 | calculation_memory=394.22 | calculation_cores=1 | nbondxx=3.0381,2.9136,3.0381 | sg=Cmmm #65,Cmmm #65,Cmmm #65 | sg2=Cmmm #65,Cmmm #65,Cmmm #65 | spacegroup_orig=65 | spacegroup_relax=65 | forces=0,0,0;0,0,0;-0.009552,0.009552,0;0.009552,-0.009552,0 | positions_cartesian=0,0,0;3.47719,-3.47719,0;1.63883,-1.63883,1.76565;5.31554,-5.31554,1.76565 | positions_fractional=0,0,0;0,0,0.5;0.5,0.5,0.23565495;0.5,0.5,0.76434505 | Bravais_lattice_orig=ORCC | lattice_variation_orig=ORCC | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oS8 | Bravais_lattice_relax=ORCC | lattice_variation_relax=ORCC | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oS8 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCC | Bravais_lattice_lattice_variation_type_orig=ORCC | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.183,2.183,0.63018,90,90,70.529 | reciprocal_volume_cell_orig=2.83133 | reciprocal_lattice_type_orig=ORCC | reciprocal_lattice_variation_type_orig=ORCC | Wyckoff_letters_orig=c;b,k | Wyckoff_multiplicities_orig=2;2,4 | Wyckoff_site_symmetries_orig=mmm;mmm,mm2 | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCC | Bravais_lattice_lattice_variation_type=ORCC | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCC | Bravais_superlattice_lattice_variation_type=ORCC | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oS8 | reciprocal_geometry=2.1864,2.1864,0.63886,90,90,71.066 | reciprocal_volume_cell=2.88885 | reciprocal_lattice_type=ORCC | reciprocal_lattice_variation_type=ORCC | Wyckoff_letters=c;b,k | Wyckoff_multiplicities=2;2,4 | Wyckoff_site_symmetries=mmm;mmm,mm2 | anrl_label_orig=AB3_oC8_65_c_bk | anrl_parameter_list_orig=a,b/a,c/a,z3 | anrl_parameter_values_orig=3.5251,1.41423,2.82843,0.25 | anrl_label_relax=AB3_oC8_65_c_bk | anrl_parameter_list_relax=a,b/a,c/a,z3 | anrl_parameter_values_relax=3.5313,1.40025,2.78509,0.264345 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.70.cif,Ti_svZr_sv.70_corner.cif,Ti_svZr_sv.70_sconv.cif,Ti_svZr_sv.70_sconv_corner.cif,Ti_svZr_sv.70_sprim.cif,Ti_svZr_sv.70_sprim_corner.cif,Ti_svZr_sv.70_structure_relax.json,Ti_svZr_sv.70_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:33_GMT-5
